probe,num_channels,duration,dtype,compressor,compressor_type,level,shuffle,chunk_dur,CR,C-speed,D-1s,D-10s,xRT,lsb,channel_chunk_size
Neuropixels1.0,384,770.4136,int16,blosc-lz4,blosc,high,shuffle,0.1s,1.487,3.96,0.01,0.06,194.54888888888888,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-lz4,blosc,high,bit,0.1s,1.758,3.36,0.01,0.06,229.28976190476192,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-lz4,blosc,high,no,1s,1.009,11.02,0.01,0.05,69.91049001814882,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-lz4,blosc,high,shuffle,1s,1.488,4.95,0.01,0.04,155.6391111111111,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-lz4,blosc,high,bit,1s,1.754,4.57,0.01,0.05,168.58065645514222,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-lz4,blosc,high,no,10s,1.009,6.73,0.1,0.09,114.47453194650816,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-lz4,blosc,high,shuffle,10s,1.488,5.32,0.08,0.08,144.8145864661654,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-lz4,blosc,high,bit,10s,1.754,5.77,0.08,0.07,133.52055459272097,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-lz4hc,blosc,low,no,0.1s,1.087,17.95,0.01,0.07,42.91997771587744,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-lz4hc,blosc,low,shuffle,0.1s,1.537,15.09,0.01,0.06,51.05457919151756,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-lz4hc,blosc,low,bit,0.1s,1.847,11.25,0.01,0.05,68.48120888888889,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-lz4hc,blosc,low,no,1s,1.087,18.43,0.01,0.05,41.802148670645686,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-lz4hc,blosc,low,shuffle,1s,1.537,15.38,0.01,0.04,50.09191157347204,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-lz4hc,blosc,low,bit,1s,1.847,11.22,0.01,0.04,68.66431372549019,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-lz4hc,blosc,low,no,10s,1.087,20.25,0.1,0.09,38.04511604938271,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-lz4hc,blosc,low,shuffle,10s,1.537,16.79,0.08,0.07,45.88526503871352,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-lz4hc,blosc,low,bit,10s,1.847,12.57,0.07,0.06,61.28986475735879,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-lz4hc,blosc,medium,no,0.1s,1.183,31.44,0.01,0.06,24.50424936386768,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-lz4hc,blosc,medium,shuffle,0.1s,1.623,31.98,0.01,0.05,24.09048155096936,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-lz4hc,blosc,medium,bit,0.1s,1.906,19.25,0.01,0.05,40.02148571428571,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-lz4hc,blosc,medium,no,1s,1.184,30.27,0.01,0.05,25.451390815989427,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-lz4hc,blosc,medium,shuffle,1s,1.623,32.58,0.01,0.04,23.6468262737876,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-lz4hc,blosc,medium,bit,1s,1.906,19.43,0.01,0.04,39.65072568193515,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-lz4hc,blosc,medium,no,10s,1.184,32.19,0.09,0.08,23.93332090711401,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-lz4hc,blosc,medium,shuffle,10s,1.623,34.38,0.07,0.07,22.40877254217568,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-lz4hc,blosc,medium,bit,10s,1.905,21.14,0.08,0.06,36.44340586565752,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-lz4hc,blosc,high,no,0.1s,1.183,30.37,0.01,0.06,25.3675864339809,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-lz4hc,blosc,high,shuffle,0.1s,1.683,160.44,0.01,0.05,4.801879830466218,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-lz4hc,blosc,high,bit,0.1s,1.91,30.71,0.01,0.05,25.08673396287854,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-lz4hc,blosc,high,no,1s,1.184,30.46,0.01,0.05,25.29263296126067,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-lz4hc,blosc,high,shuffle,1s,1.683,161.95,0.01,0.04,4.757107749305342,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-lz4hc,blosc,high,bit,1s,1.91,31.14,0.01,0.05,24.74032113037893,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-lz4hc,blosc,high,no,10s,1.184,31.61,0.09,0.08,24.37246440999684,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-lz4hc,blosc,high,shuffle,10s,1.683,167.42,0.07,0.06,4.601681997371879,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-lz4hc,blosc,high,bit,10s,1.909,32.54,0.07,0.06,23.675894283958204,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,low,no,0.1s,1.432,23.39,0.02,0.17,32.93773407439076,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,low,shuffle,0.1s,1.685,18.8,0.01,0.12,40.97944680851064,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,low,bit,0.1s,1.875,17.61,0.01,0.12,43.74864281658149,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,low,no,1s,1.432,24.01,0.02,0.14,32.08719700124948,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,low,shuffle,1s,1.686,18.85,0.01,0.1,40.87074801061007,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,low,bit,1s,1.876,17.72,0.01,0.11,43.47706546275395,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,low,no,10s,1.432,25.26,0.17,0.16,30.49935075217736,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,low,shuffle,10s,1.686,20.55,0.14,0.12,37.48971289537712,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,low,bit,10s,1.875,19.59,0.12,0.11,39.32688106176621,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,medium,no,0.1s,1.471,61.96,0.02,0.21,12.434047772756616,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,medium,shuffle,0.1s,1.754,42.76,0.02,0.15,18.01715622076708,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,medium,bit,0.1s,1.47,49.29,0.02,0.17,15.630221140190708,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,medium,no,1s,1.471,63.13,0.02,0.15,12.203605258989386,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,medium,shuffle,1s,1.755,43.06,0.01,0.1,17.89163028332559,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,medium,bit,1s,1.442,50.48,0.02,0.12,15.26175911251981,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,medium,no,10s,1.471,65.25,0.19,0.18,11.807104980842912,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,medium,shuffle,10s,1.755,45.22,0.14,0.13,17.03701017249005,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,medium,bit,10s,1.434,52.74,0.15,0.14,14.6077664012135,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,high,no,0.1s,1.473,69.17,0.02,0.23,11.137973109729652,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,high,shuffle,0.1s,1.773,659.17,0.02,0.13,1.1687631415264652,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,high,bit,0.1s,1.485,349.49,0.02,0.17,2.204393831010901,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,high,no,1s,1.473,69.77,0.02,0.16,11.042190053031389,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,high,shuffle,1s,1.774,664.73,0.01,0.1,1.158987257984445,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,high,bit,1s,1.457,370.86,0.02,0.13,2.0773704362832333,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,high,no,10s,1.473,72.26,0.18,0.16,10.661688347633543,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,high,shuffle,10s,1.774,691.49,0.12,0.11,1.114135562336404,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,high,bit,10s,1.448,389.55,0.16,0.13,1.9777014503914767,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-zstd,blosc,low,no,0.1s,1.405,5.02,0.01,0.08,153.46884462151394,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-zstd,blosc,low,shuffle,0.1s,1.668,5.21,0.02,0.09,147.87209213051824,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-zstd,blosc,low,bit,0.1s,1.826,5.59,0.01,0.07,137.81996422182468,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-zstd,blosc,low,no,1s,1.405,6.28,0.01,0.05,122.67732484076431,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-zstd,blosc,low,shuffle,1s,1.668,5.45,0.01,0.05,141.36029357798165,False,-1
Neuropixels1.0,384,770.4136,int16,blosc-zstd,blosc,low,bit,1s,1.825,5.19,0.01,0.05,148.44192678227358,False,-1
